"","X","text","score","polarity"
"543",543," membuktikan asumsimu memangnya pemerintah mengizinkan korupsi ngawur benci pemerintahan jokowi faktanya jokowi dipilih kali rakyat indonesia apaapa pendukung jokowi",-1,"Negatif"
"545",545," akbp doni hermawan kapolres fpi parasitparasit instansi pemerintahan",0,"Netral"
"546",546," papua coba yg pemerintahan presiden jokowi dibandingkan dgn presiden kekurangan wajar ingkari hasil kerja ",1,"Positif"
"547",547," bukti keseriusan kepedulian pemerintahan jokowi ",0,"Netral"
"548",548,"mantap jokowi pembangunan kawasan pemerintahan ikn nusantara dikebut ",1,"Positif"
"551",551,"yuk dukung pemerintahan jokowi rakyat sejahtera ",0,"Netral"
"554",554,"pemerintahan jokowi memajukan bangsa indonesia ",0,"Netral"
"557",557," gpp pengangguran gaji buruh rendah gegara omnibus law bikinan pemerintahan jokowi uang rb bermanfaat",0,"Netral"
"558",558," wahh klo pikiran lu gitu yg kecelakaan jalan tol krn byk jln nya yg rusak tanggung jokowi proyek nya dimasa pemerintahan beliau ",0,"Netral"
"560",560,"mantap jokowi indonesia maju pemerintahan jokowi ",0,"Netral"
"564",564,"eksponen muda jambi mengapresisi kinerja pemerintahan presiden jokowi ",1,"Positif"
"566",566,"sekjen pdi perjuangan hasto kristiyanto menyayangkan kegiatan relawan berjudul nusantara bersatu menilai aksi relawan citra indonesia pemerintahan jokowi rusak sukses menggelar g ",0,"Netral"
"567",567," bukti keseriusan pemerintahan jokowi dlm membangun papua ",0,"Netral"
"568",568,"dukung pemerintahan presiden jokowi strategi mitigasi bencana ikn ",0,"Netral"
"570",570,"mas massanya jokowi massanya ganjar massanya pdip massanya koalisi pemerintahan tugas jokowi mengendalikan massanya acara reuni kalimat jugablabla ",0,"Netral"
"572",572," dukung langkah pemerintahan presiden jokowi ",0,"Netral"
"575",575,"ngomongin kebenaran injak mrk menginjak kebenaran kebenarannya kepemimpinan jokowi indonesia hebat gak bandingkan dn tarik pemerintahan krn gak efeknya yg gudang korupsi mangkrak ",0,"Netral"
"576",576,"apresiasi pemerintahan presiden jokowi program sosialnya ayo dukung ",0,"Netral"
"579",579," terkelam pemerintahan jokowi maksud ramalan tarot bunda sekar ",0,"Netral"
"580",580," priode lagilah presiden penggantinyaindonesia maju jayakrn jokowi partai kwalisi sdh menetapkan jalannya pemerintahan mantap",1,"Positif"
"581",581,"kadruns membantah era pemerintahan jokowi swasembada beras fakta berbicara kinerja keras membuka lahan petani puluhan waduk dibangun kecukupan air petani bukti sulit dibantah ",0,"Netral"
"582",582," revisi uu kpk legacy buruk pemerintahan jokowi kenang penguasa melemahkan usaha pemberantasan korupsi indonesia",0,"Netral"
"584",584,"nkri berazaskan pancasila uud berbhineka tunggal ika pemerintahan jokowi membiarkan anasirs radikalisme agama eksis bebas merusak tatanan kehidupan nasional indonesia ",0,"Netral"
"585",585," jokowi instruksikan jajaranya kebut pembangunan kawasan pemerintahan ikn nusantara ",0,"Netral"
"586",586,"jokowi instruksikan jajaranya kebut pembangunan kawasan pemerintahan ikn nusantara ",0,"Netral"
"590",590,"liat twit kelompok khilafah anti pemerintahan saking julidnya omongan pakde jokowi rambut putih bahan julid",0,"Netral"
"591",591," dada beliau pin kepresidenan kehadiran beliau sbg presiden ri kepala negarapemerintahan ri pertanyaannya acara acara kenegaraan presiden ri acara jokowi relawan pendukungnya ",0,"Netral"
"593",593," pencapaian pemerintahan presiden jokowi ",0,"Netral"
"594",594,"jokowi infrastruktur jajarannya kebut pembangunan kawasan pemerintahan ikn nusnatata ",0,"Netral"
"595",595," kapolrenya kadrun mah tu cianjur ngga suka sma pemerintahan jokowi bahlan yg smpe benci jokowi tpi gak sadar",0,"Netral"
"596",596," gini lu bilang anies kesana kemari nggak ngunjungin cianjur gak protes trus gw sanggah jokowi jabatan pemerintahan anies jabatan pemerintahan perbandingannya gak apple apple",-1,"Negatif"
"598",598,"jokowi instruksikan jajarannya kebut pembangunan kawasan pemerintahan ",0,"Netral"
"599",599,"jokowi instruksikan jajarannya kebut pembangunan kawasan pemerintahan ikn ",0,"Netral"
"602",602,"repdem jokowi sukses g presiden relawan ",0,"Netral"
"605",605,"jokowi kebut pembangunan kawasan pemerintahan ikn nusantara ikn yes ",0,"Netral"
"606",606,"maman abdurrahman jokowi serius ringankan beban rakyat anggaran bantalan sosial ditambah pemerintahan presiden joko widodo menambah anggaran program bantalan sosial rp triliun meringankan beban masyarakat ",0,"Netral"
"608",608,"jokowi instruksikan kebut pembangunan kawasan pemerintahan ikn nusantara keren ",1,"Positif"
"609",609,"capaian pemerintahan jokowi membanggakan mantap ",0,"Netral"
"612",612,"niat revisi uu ikn dijalankan demokrat kritik telak pemerintahan jokowi sungguh preseden buruk ",0,"Netral"
"615",615," sy pendukung jokowi sejati menyumbang milyar acara alhamdulillah mendukung pemerintahan bersih yg diridhoi allah usaha berkah bertambah rezekynya ape lu drun",0,"Netral"
"616",616," pemerintahan hebat menaikkan utang ",1,"Positif"
"617",617,"jokowi intruksikan kebut pembangunan pemerintahan ikn nusantara ",0,"Netral"
"619",619," jokowi jabatan pemerintahan anies jabatan penerintahan membandingkan gak apple apple",-1,"Negatif"
"620",620,"keren jokowi instruksikan jajarannya kebut pembangunan kawasan pemerintahan ikn ",0,"Netral"
"625",625,"pemerintahan presiden jokowi gas poll digitalisasi umkm yg mendorong peran umkm ekonomi digital ",0,"Netral"
"628",628," tangkap radikalisme pjokowi hrs trhdp pelaku radikal jaman soeharto lgsg ditembak jaman sby presiden dipelihara ruang hti fpi sby dimanfaatkan dijadikn pecundang kepentingan politik melawan pemerintahan jokowiutk menutupi kesalahannya sndr",0,"Netral"
"633",633," lawan penerus jokowi pp sulit dikalahkan puan dijadikan capres pdipkoalisinya lawan capres usungan pdipcs dijadikan akses kadrun eksistensi politik pemerintahan wajib dikalahkan nasionalis",0,"Netral"
"634",634," tugas manusia otak kotorkeruhbuthek bikin hoax pemerintahan jokowi narasikan dibumbui hujatan fitnah plintirankebencian kebohongan dibayar ",0,"Netral"
"635",635,"umkm backbone perekonomian nasional peran umkm signifikan era digital peran umkm dorong ekonomi digital rp triliun pemerintahan jokowi menargetkan juta umkm masuk ekosistem digital potensi ekonomi ",0,"Netral"
"636",636," gimana klo dibalik pendukung komunis indonesia yg teriakteriak isu khilafah indonesia hti fpi dibubarkan pemerintahan jokowi emang komunis pintar putar balikan fakta ",0,"Netral"
"637",637,"alhamdulillah patut disyukuri nih menkeu sri mulyani kenaikan inflasi domestik moderat penanganan inflasi indonesia metode konvensional non konvensional pemerintahan jokowi lawan pandemi ",0,"Netral"
"638",638,"trigger positif pemerintahan paska presiden jokowi kelak muncul pemimpin yg dijadikan musuh rakyatnya karna mengeksekusi amanah tuhan dimuka bumi berani adil n takut n gentar sedikitpun",-2,"Negatif"
"639",639," minjam uang milyar bangun rumah istana banggakan kemana pemerintahan ",0,"Netral"
"640",640," presiden jokowi sbg pemimpin yg merevolusi sistem manajemen pemerintahan korup diera musuh bg organ n orang jahat sjw yg terjungkal pendaringan nya terbuka aib nya terhina statusnya terluka kehormatan nya hukum alam diera pencerahan spiritual",0,"Netral"
"641",641,"pemerintah mafia hukum eksis nkri langkah pemerintahan jokowi mengatasinya ",0,"Netral"
"642",642," temanjaman pemerintahan jokowi bergelar gusbergelar ustadzdakwah gus nur menyulut kebencian coverstory one ",0,"Netral"
"643",643,"pemerintahan jokowi gas p kesehatan masyarakat sih subsidi silang manifestasi bentuk gotong royong pembayaran bpjs kesehatan swasta dikombinasikan ",0,"Netral"
"644",644," memulihkan perekonomian semestinya dukung pemda pempus stimulus pemda pulihkan penerbangan daerah pemerintahan jokowi gas pol pemulihan ekonomi ",0,"Netral"
"645",645,"pidato ahy kali ngawur menyebut pemerintahan jokowi kebijakan ugalugalanan kebijakan maksud pidato ahy terkesan klaim malam minggu denmark ",0,"Netral"
"648",648," soeharto menjalankan pemerintahan timbangkan tumbang jokowi punah ",-1,"Negatif"
"649",649," sih orang mengkritik pemerintahan jokowi kadrun dasarnya",0,"Netral"
"650",650," pasangan ideal pas melanjutkan pemerintahan jokowi ",0,"Netral"
"651",651," sekian pemerintah kepolisian ri menerapkan restorative justice tindak kejahatan diselesaikan restorasi hukum pemerintahan jokowi pro reformasi hukum ",-1,"Negatif"
"652",652,"pelabuhan patimban keberadaannya dimanfaatkan aktivitas impor ekspor pembangunan infrastruktur era jokowi keberhasilan pembangunan era pemerintahan joko widodo kader pdip jokowi kebut infrastruktur imbas pr era soeharto ",0,"Netral"
"653",653,"pemerintahan jokowi gas pol digitalisasi pertanian optimalisasi implementasi pertanian tantangantantangan industri pertanian era digital dijadikan peluang menerapkan digitalisasi pertanian ",0,"Netral"
"654",654," agenda kebodohan kemiskinan massa tujuan utama pemerintahan dzolim era jokowi bangsa budaknya asengasing",0,"Netral"
"655",655," pemerintahan pro china daratan prioritas keruk sda negara pajak bebaskan anggota dpr mas joko ",0,"Netral"
"656",656,"pilih pemimpin yg ngerti duduk manis joko diisukan dgn pki tampuk pemerintahan berjaya memajukan meningkatkan ekonomi indonesia mata dunia ",0,"Netral"
"657",657,"pemerintahan presiden jokowi bertahap aso tersisa wilayah loh ",0,"Netral"
"658",658,"fyi nih gaess pemerintahan presiden jokowi mendorong lembaga penyiaran beralih digital yg beralih ",0,"Netral"
"659",659,"pemerintahan presiden jokowi memperluas jangkauan siaran tv digital kualitas siaran tv masyarakat ",0,"Netral"
"660",660," kepala negara kepala pemerintahan ",0,"Netral"
"661",661,"iwan fals berkomentar rambut putih jokowi pidatonya ",0,"Netral"
"666",666," politik etika sok cerdas lu namanya jg politik kawan besok lawan otak lu dipenuhi kebencian yg ga tuh liat wowo rival skrg tim dgn jokowi pemerintahan pake otak politik ya spt cung",0,"Netral"
"667",667,"ganjar pranowo blakblakan rambut putihnya mikirin rakyat ",0,"Netral"
"668",668," kepala pemerintahan bpk jokowi berperan kepala negara kehadiran beliau acara mencerminkan negarawan",0,"Netral"
"669",669," idola salah motor pemerintahan jokowi mentri tersantuy prestasi mumpuni",0,"Netral"
"670",670," dada kiri jokowi pin kepresidenan yg maknanya sbg pemangku jabatan kepala negarapemerintahan acara gerakan nusantara bersatu gbk acara resmi kenegaraan acara presiden ri joko widodo beda dg acara bpk jokowi ",0,"Netral"
"671",671," akibat pemerintahan jokowi tindakan benih benih pemecah bangsa presiden perintahkan polisi tangkap pelaku rendam air leher disuapi makannya",0,"Netral"
"672",672," bego anies terikat jabatan pemerintahansi jokowi presiden acara duitnya kalu duit negara",-2,"Negatif"
"673",673,"jaman jokowi presiden rakyat bersyukursebab jaman jokowi pemimpin pemerintahan ustadz ulamagelar gelar terciptaapa ilmu agama dengar terdengar lihat medsos ",0,"Netral"
"674",674," sikap abstain agenda revisi nasdem mengambil posisi sbagai oposisi pemerintahan jokowi argumentasi dibalik sikapnya gaya bahasa kalangan oposisi",0,"Netral"
"675",675," biar dihina difitnah kadrun kerja nyata pemerintahan jokowi membuahkan hasil fakta ",1,"Positif"
"676",676," presiden membukkan badan penghormatan setinggitingginya yg mendukung mengapresiasi kerja pemerintahan sy sih yesss krn blm yg setaraf ",0,"Netral"
"677",677," catatan ttg jalannya pemerintahan dlm jelang th jokowi ditinggal rakyat ",0,"Netral"
"678",678," pemerintahan jokowihidup sulitmungkin kena phk",0,"Netral"
"679",679," setuju pakpemimpin yg butuhkan skrg hrs punyai modalyakni jam terbang yg dlm pemerintahanbpk beruntung pembantu yg pandai menganalisa gesitterutama panglima menata keuanganbu sri mulyani srikandi yg ",0,"Netral"
"680",680," etika politik pemerintahan mengandung misi pejabat elit politik bersikap jujur amanah sportif melayani berjiwa memilih keteladanan rendah hati mundur jabatan politik tolong taat presiden jkw ",0,"Netral"
"681",681," etika politik pemerintahan mengandung misi pejabat elit politik bersikap jujur amanah sportif melayani berjiwa memiliki keteladanan tontonan buruk generasi bangsa presiden tolong byk baca ",0,"Netral"
"682",682,"sbg pendukung jokowi gw dah aneh dgn yg beliau diluar urusan pemerintahan tp ya hak beliau sih untungnya sih dah gk bs dipilih ",0,"Netral"
"683",683,"sedulur jokowi tegak lurus mendukung mengawal pemerintahan joko widodo via ",0,"Netral"
"684",684," pemerintahan yg butuhkan kejujuran ",0,"Netral"
"685",685,"twit goblok jokowi presiden presiden indonesia cianjur indonesia urusan menang kalah pilpres tugas tanggung kepala negara pemerintahan uang cianjur gaji jokowi ",0,"Netral"
"686",686," lahir zaman harto dizaman habibie tp blm liat pemerintahan sebobrok yg diam meliat rakyatnya benci senang menikmati rakyat fitnah menghina ajaaib",0,"Netral"
"687",687,"sedulur jokowi tegak lurus mendukung mengawal pemerintahan jokowidodo ",0,"Netral"
"688",688," prediksi gus ubaid kode presiden jokowi surabaya presiden joko widodo sabtu menemui relawannya gbk via ",0,"Netral"
"689",689," ealah junjungannya disrempet langsung dran drun oalah bong bong cek noh org dibelakang jokowi yg gak posisi pemerintahan tp pengusaha",0,"Netral"
"690",690," harapan jokowi betulspy rakyat jgn dirugikan dgn pemerintahan yg ",0,"Netral"
"691",691," coba aja lihat twitr yg benci pemerintahan jokowi",0,"Netral"
"692",692,"kedekatan jokowi emosional erick thohir membuktikan kinerja bagus pemerintahan ",0,"Netral"
"693",693," kacung nya si megawati boneka nya si puan maharani cuih hina kali kau jokont bersumpah alquran menjabat presiden masyarakat sabang merauke menderita pemerintahan mu dukung oligarki buzzerrp",0,"Netral"
"694",694,"sedulur jokowi tegak lurus mendukung mengawal pemerintahan joko widodo ",0,"Netral"
"695",695," suudzon jokowi ga anaknya masuk pemerintahan ",0,"Netral"
"696",696," assalamualaikum mas gibranmo nanya nih mas gibran emang nya tdk periode memimpn pemerintahan rakyat msh bpk jokowi indonesia maju segani negara berkat kerja keras jokowi beserta jajarannya lom ditngglkn beliau ",1,"Positif"
"697",697," wajah pemerintahan wajah sampah negara ",0,"Netral"
"698",698," yg mengadu domba rakyat bos dlm sarana yg dibangun zaman pemerintahan utk pendukung jokowi adakah bantuan khusus utk pendukung maksudnya merangkul merangkul ",-1,"Negatif"
"699",699," petinggi pemerintahan lingkungan tnipolri muak kelakuan jokowi dkk hnya dongkol dlm hati berbuat apaapa mari berdoa semoga allah menghukum orang orang munafik",0,"Netral"
"700",700," gencar tebar sinyal dukungan demokrat jokowi tiru sby pemerintahan kedai pena ",0,"Netral"
"702",702," dibandingkan kekuasaan soeharto puluhan pemerintahan jokowi diunggulkan pembangunan infrastruktur menciptakan lapangan kerja swasembada beras tangguh disaat pandemi krisis ekonomi global ",0,"Netral"
"703",703," pemerintahan aneh ya cerita rakyat orang yg bercakap santai sopan santun jahat rencana tindakan",0,"Netral"
"704",704," wajah yg penuh kerutan krn hatinya sakit penuh kebencian pemerintahan jokowi ",0,"Netral"
"705",705," iya sih logika peralihan kekuasaan bersangkutan kestabilan politik ekonomi ya semoga warisan jokowi pemerintahan stabil sejalan visi misi yuh yuh ganjar wkwkw ganjar sgt patuh",0,"Netral"
"706",706," sy mengerti ujung pemerintahan pa periode presiden ri memikirkan rakyat maaf pa sy berdasar tesis presiden yg memikirkan rakyat berambut putih ",-1,"Negatif"
"707",707," kampanye anwar ibrahim puji puji kemajuan indonesia bawa pemerintahan jokowi",0,"Netral"
"709",709," dijabarin betapa dipujipuji nya ekonomi indonesia pemerintahan jokowi tuh dipidato ",0,"Netral"
"712",712,"menkeu sri mulyani indrawati belanja negara oktober mencapai rp triliun persen pagu belanja negara mendorong perekonomian pemerintahan jokowi gas pol pemulihan ekonomi ",0,"Netral"
"713",713,"kedekatan presiden emosional membuktikan kinerja bagus pemerintahan erick thohir berhasil mentransformasi perusahaanperusahaan bumn untung ",0,"Netral"
"715",715," anak kemarin sore kebanyakan ngomong mestinya lbh bijak menyikapi pemerintahan jokowi orang simpati nyinyir buktioalah gus gus geblek banget",0,"Netral"
"718",718," jokowi presiden kepala negara kepala pemerintahanbapak rakyat indonesia berharap beliau neutraltidak berposisi menjagokan salah calon roda pemerintahan dibiayai rakyat indonesia pajak",0,"Netral"
"719",719,"pemerintahan pakde jokowi cepat tanggap menanggulangi bencana alam ",0,"Netral"
"720",720," maling persekongkolan penguasa ya ditangkap jaman pemerintahan jokowi duh cerdas ",0,"Netral"
"721",721,"jokowi serius mimpi besarnya memindahkan pusat pemerintahan indonesia jakarta kalimantan timur ",0,"Netral"
"722",722," masyarakat suka mengakui keberhasilan pemerintahan presiden jokowi ",0,"Netral"
"723",723,"presiden jokowi kawasan inti pusat pemerintahan ikn diba ",0,"Netral"
"725",725,"pemerintahan jokowi watak brutal isu pengesahan rkuhp ",0,"Netral"
"730",730," selamat menikmati pemandangan yg menyakitkan pendukung pemerintahan yg sah kepemimpinan bpk jokowi seneng aja tuh drun",0,"Netral"
"731",731," kalo ane sh gpp ga masuk kerja berdampak luas cari alternatif jalan susah acara acara pemerintahan acara jokowi acara musik sampe kejalan parkirnya bikin macet gpp kalo libur kalo ane",0,"Netral"
"732",732,"jokowi gamau program yg udah susah payah gak dilanjutin pemerintahan deket ya ikn sisi jokowi jg gk keilangan power perpolitikan indonesia pasca lengser jokowi sdg poros politik parpol pasca ",0,"Netral"
"734",734," ya milih jokowi sebelunnya nganggap pemerintahan baik aja ngelihat kemarin penegakan hukum mandangnya objektif aja dianggap yg salah ",1,"Positif"
"735",735,"pemerintahan jokowi berhasil ktt g ",0,"Netral"
"736",736,"mantap dukung program pemerintahan presiden jokowi ",0,"Netral"
"737",737,"dukung program pemerintahan presiden jokowi ",0,"Netral"
"738",738,"dukung program pemerintahan presiden jokowi meningkatkan perekonomian nasional ",0,"Netral"
"741",741," sejarah mencatat oposisi tersontoloyo dimasa pemerintahan jokowi ",0,"Netral"
"743",743," rokok masyarakat sipil rapor merah pemerintahan jokowiamin ",0,"Netral"
"744",744," penghianat nkri dgn menebar hoax menerus jd kebenaran spt koloninya yg rerata minus nalarnya jg krn cuan sj kacung penebar hoax jilati pantat bohirnya hsrnya bangsa waspada framing hoax kpd pemerintahan jokowi",0,"Netral"
"745",745," suka jokowi pemerintahan jokowi bangga jokowi lihat hukum hancur",-1,"Negatif"
"746",746,"tuntunan junjungan melanggar aturan pemerintahan jokowi cq kemenpora hebattt ya dumpret ",0,"Netral"
"747",747," tuntunan junjungan melanggar aturan pemerintahan jokowi cq kemenpora ",0,"Netral"
"748",748," tolong sepakbola jaman pemerintahan gak stabil lo pejabat instansi dibawah disanksi garagara menpora kemarin jaman covid izinnya disusahin liga stop skrg gbk ",0,"Netral"
"749",749," memuji memuja jokowi lihat sambo kejaksaan menarik jaksa yg keras membongkar sambo sesuai pemerintahan jokowi kemarin polisi nya polisi bunuh ajudan kejaksaan nya yg ",0,"Netral"
"750",750,"gelora karno malaikat bersayap gbk putihkan rakyat pendukung pendukung setia mengawal presiden jokowi dlm menjalankan roda pemerintahan pesan kadrunista oposisi berani melengserkan presiden yg sah ",0,"Netral"
"753",753," relevanlah usung nama pendukung pemerintahan mengimbangi anomali politik sistem demokrasi mas butuh rel karir politiknya",0,"Netral"
"754",754," jokowi msh presiden orang yg takut kehilangan jabatanpekerjaan pemerintahan bumn sewa alias bayar orang seakan relawan jokowi utk gbksebentar jokowi ditinggalkan orang orang pdip bro disekeliling jokowi benalu bro",0,"Netral"
"755",755," era pemerintahan mu pake settingan rakyat goblok iq ketipu",0,"Netral"
"757",757,"pemerintah langgar aturan pemerintahan jokowi cq mekopora contoh teladan tuk kaum buzer blok ",0,"Netral"
"758",758,"menpora nya kicep jujungan nya udah ngerusan aturan pemerintahan nya jokowi buzer lol ",0,"Netral"
"759",759," pemerintahan jokowi kali naikan gaji asn tnipolri pensiunan inflasi ",0,"Netral"
"760",760,"jokowi kesempatan anak muda mengisi posisi strategis pemerintahan nopek keramat presiden rambut putih ganjar ",0,"Netral"
"761",761,"menko luhut kesal tumpahan minyak montara selesai pemerintahan jokowi ",0,"Netral"
"764",764,"genjot sdm anak bangsa jokowi kesempatan anak muda mengisi posisi strategis pemerintahan presiden jokowi foden southgate loona gakpo thanksgiving ",0,"Netral"
"768",768,"thanks jokowi pernyataan yg memikirkan rakyat kabinet pemerintahan orang kyai basuki krn rambutnya putih memikirkan rakyat yah mikirin ",-1,"Negatif"
"769",769," beliau menjabat poldasu sampe gapernah suka beliau sifat arogannya pro pemerintahan jokowi",0,"Netral"
"770",770," pemerintahan janjinya fahami kendala pemimpin dpt melaksanakan janji kampanye dianggap berhasil coba lihat brp kontener janjinya mangkrakini blom brakhir ",0,"Netral"
"771",771," akun muhammad saewad pembenci pemerintahan anwar hati ",0,"Netral"
"772",772," pasal tap mpr memerintahkan lembaga negara presiden memiliki etika shgg tdk seperi pemerintahan selamat itusaat tau keras sbb mrk rabun tuli perpanjangan ",0,"Netral"
"773",773," kyai maruf amin fungsinya wapres pendukung buzzer ahok ganjar jokowi bela matian pemerintahan jokowi maruf ",0,"Netral"
"774",774," jgn mengkarbit anis jd presidendgn cara menghina men jelekan pemerintahan jokowi",0,"Netral"
"775",775," klo lawan kandidat capres nya anis bkn jokowi lg knp utk mengkarbit anis jd presiden kadrun men jelekkan pemerintahan jokowiberarti ragu dgn kapasitas anis ",0,"Netral"
"776",776,"wkwkwk pendusta profesional berbayar licin pelintir fakta tutupi koruptor dibebaskan era rezim pemerintahan acakadut lupa skandal bansos bpjs asabri pelindo dll era rezim pro koruptor yg didukung mayoritas politikus busuk senayan hmm",0,"Netral"
"777",777," klo anis bamukmin tdk mengecam politik identitasapa lg dgn cara menjelek pemerintahan jokowi utk mencapai tujuan bs diprediksi polarisasi bertambah parah kedepan",0,"Netral"
"778",778," darat jokowi cianjur pastikan penanganan memadai presiden joko widodo jokowi bergerak kabupaten cianjur provinsi jawa barat korban gempa penanganan memadai ",0,"Netral"
"779",779," nempel pemerintahanjokowi sih nih orang dasar rai gedeg ",0,"Netral"
"780",780,"pemerintahan presiden jokowi gas poll pemulihan ekonomi upah minimum diharapkan menjaga daya beli ",0,"Netral"
"781",781," berbahaya kl parpol yg gak tau spt pemerintahan reshuffle bs mengcounter narasi terzolimi partai si brewok kecerdasan masyarakat sdh lbh dibandingkan drama terzolimi ala sby",1,"Positif"
"782",782," kepala pemerintahan mengkotak kotakanmalah memecahbelah tingkah narasinya sisa jabatanmestinya lbh fokus bekerjalunasi hutang negara bunganya doanglunasilah janji politiknyabencana bebagai kota menjijikan ",0,"Netral"
"783",783," berhatihatilah utk menjelekjelekkan pemerintahan jokowi biar dibenci rakyat mencintai bangsa ",-1,"Negatif"
"784",784," yg harap sekelompk partai keluarga politisi yg hebat pandai menyalahkan pemerintahan masyarakat butuh retorika butuh orang yg pandai butuh fakta",-1,"Negatif"
"785",785," emangnya paloh ngomong diuntungkan era pemerintahan jokowibiasalah berjasa gedein",0,"Netral"
"786",786," berpikirlah surya paloh sejalan dng pemerintahan jokowi tp capres berbeda berbeda belajarlah",0,"Netral"
"787",787," kalo yg ngomong orang pemerintah sekelas menteri mempertegas pemerintahan jokowi dibalik pdip beserta partai koalisinya dibawah kendali dikuasai mafia ",0,"Netral"
"788",788,"kau pandai pintar bicara sayang mental lo indonesia banget ",0,"Netral"
"789",789," ketidakadilan salahkan rakyat tdk suka pemerintahan ",0,"Netral"
"790",790,"tap mpr vi etika pemerintahan mengamanatkan mundur melanggar kaidah sistem nilai dianggap memenuhi amanah masyarakat bangsa negara tujuan tap mpr alarm berulang ",-1,"Negatif"
"791",791," presiden jokowi berdasarkan tap mpr nomor vimpr etika pemerintahan mengamanatkan penyelenggara negara mundur melanggar kaidah sistem nilai dianggap memenuhi amanah masyarakat bangsa negara ",-1,"Negatif"
"792",792," periode jokowi gagal memerintah negeri pemerintahan negeri melulu pembangunan fasilitas infrastruktur yg membangun peradaban penegakan hukum ",0,"Netral"
"794",794," percaya dgn pemerintahan skrg partai licik wkwkwk",0,"Netral"
"796",796," tau jokowi serius nihh mimpi besarnya memindahkan pusat pemerintahan indonesia jakarta kalimantan timur ",0,"Netral"
"797",797," yg terhitung aksi aksi kelompok berseberangan kaum intoleran berusaha merongrong pemerintahan jokowi aksi menutup menyegel rumah rumah ibadahpersekusi orang beribadah melarang pembangunan rumah ibadah masyarakat minoritas",-1,"Negatif"
"798",798," kirain yg niru kesempatan anwar membentuk kabinet pemerintahan ramping pemerintahan tolak gaji pm malaysia anwar ibrahim pangkas gaji menteri ",0,"Netral"
"799",799," ahli ekonomi ngak lurus menyudutkan pemerintahan presiden ri jokowi perburuan rentenya oligarki terganggu",0,"Netral"
"800",800," jokowi kepala pemerintahan presiden negarawan yg dgn membiarkan anak negeri berkompetisi memilih dipilih hak wni membenci kpda org contohlah sby",0,"Netral"
"801",801,"candi penataran dibangun kerajaan kediri tepatnya periode pemerintahan raja srengga abad ke tppjawatimur ",0,"Netral"
"802",802," komentar anies rasis bas edan gak yg baik hantam aja kerasss keturunan arab indonesia udah nge lunjak biarpun minoritas meng gonggong keras pemerintahan jokowi kitapun medsos serang ",0,"Netral"
"803",803," la nyalla mengumpan jokower menyambut sandiwara babak penambahan pemerintahan legislatif lembaga negara babak keempat pdip lenyap tangan trah sukarno sdh fhm kemana system mengatur pemimpin",0,"Netral"
"804",804,"pks tolak ikn pendukung pemerintahan jokowi pilih anies pemilu ",-1,"Negatif"
"805",805," negara menangani penanganan pandemi menyebut rakyat rindu pemerintahan era sby presiden jokowi dilemparkan ahy presiden jokowi nggak level beliau merespon ocehannya ahy",-1,"Negatif"
"806",806," presiden muncul kalo kuat keputusan presiden publik transparansi pemerintahankalo sembunyix bisax presiden disamakan dgn ",0,"Netral"
"808",808," benang merahnya nada imigran yaman tukang ngibul kadrun arab pesek nasdem demokrat pks didanai oligarki busuk golongan yg menjelekkan bikin hoax pemerintahan capres kuat nalar minus paham ",0,"Netral"
"810",810," hahahhahaha sadar nkri keburu bubar kalo anis jd presiden merdeka aja dijajah oknum pejabat korup hasil jerih payah pemerintahan pa jokowi dibikin mundur jaman soeharto indonesia maju",0,"Netral"
"811",811," lo otak udang masyarakat tau perbandingan pemerintahan jokowi nya ga yg mangkrak",0,"Netral"
"813",813," pemerintahan era bilang zalim lu tinggal nama drun",0,"Netral"
"814",814," sdh dicuci otak dgn kebencian terhdp pemerintahan jokowi contohnya skrg aja ga demo penolakan ruu perampasan aset koruptor",0,"Netral"
"815",815,"klo aq bilang hasil pemerintahan jokowi bani kadrun langsung ngebom pln udah surplus produksi pemerintah bagi ricecooker kpd pelanggan watt ",0,"Netral"
"816",816," nasdem dipecat koalisi pemerintahan presiden jokowi",0,"Netral"
"817",817," kalo jokowi uang rakyat maling pemerintahan jokowi korup byk umbar janji",0,"Netral"
"818",818,"jusuf kalla pemerintahan jokowi kebanyakan rapat ",0,"Netral"
"819",819," pengalaman mahfud pemerintahan jokowi",0,"Netral"
"820",820," gini msh ngumpulin relawan segitu gak pedenya kepala negara kepala pemerintahan hmpr taon lhoo",0,"Netral"
"821",821," mnurut perkira mafia aktif galak memakai hukum bentrok dgn hukum main kekuatan uang korupsi berlanjut marak stelah pemerintahan jokowi hrs berlanjut tongkat estafet nya jokowi",0,"Netral"
"822",822,"hmi kubu abdul muis demo jokowi jubir luhut ikuti ketum sah ",0,"Netral"
"823",823," klo diserang ya nyerang kubu amis jgn nyerang p jokowi krn lawannya baiknya kubu amis menampilkan gagasan yg lbh elegan klo sih slalu nyerang pemerintahan yg sah konyol tau",0,"Netral"
"824",824," iti bidang tanah disertifikasi pemerintahan presiden joko widodo sumber ",0,"Netral"
"825",825," wakil presiden kena pengaruh buzzer pake identitas maruf amin wakil presiden yg memainkan politik identitas buzzer ganjar ahok jokowi zaman pemerintahan buzzer biarkan kebal hukum paham ",0,"Netral"
